"Date","Price","Open","High","Low","Vol.","Change %"
"05/03/2023","224.00","225.80","228.40","224.00","741.25K","-0.71%"
"05/02/2023","225.60","224.00","226.00","223.60","380.15K","0.27%"
"04/28/2023","225.00","219.00","225.00","219.00","691.14K","2.74%"
"04/27/2023","219.00","220.00","220.60","219.00","135.44K","-0.09%"
"04/26/2023","219.20","221.00","221.00","217.00","446.86K","-0.36%"
"04/25/2023","220.00","221.00","221.20","218.00","243.76K","-0.45%"
"04/24/2023","221.00","219.40","221.00","217.20","622.27K","1.75%"
"04/20/2023","217.20","219.60","219.60","216.80","303.16K","-1.18%"
"04/19/2023","219.80","217.00","219.80","216.20","294.63K","1.29%"
"04/18/2023","217.00","220.00","220.00","215.20","319.73K","-1.18%"
"04/17/2023","219.60","215.00","219.60","214.80","494.92K","2.33%"
"04/14/2023","214.60","213.20","216.00","212.80","483.84K","0.85%"
"04/13/2023","212.80","213.00","215.00","212.00","1.15M","0.28%"
"04/12/2023","212.20","216.00","217.00","212.20","784.04K","-1.85%"
"04/11/2023","216.20","223.00","223.00","215.20","1.18M","-3.05%"
"04/05/2023","223.00","226.00","227.00","223.00","247.65K","-1.33%"
"04/04/2023","226.00","227.00","229.00","225.00","578.83K","0.00%"
"04/03/2023","226.00","224.60","226.00","220.20","230.39K","0.89%"
"03/31/2023","224.00","223.40","225.00","222.20","518.64K","0.00%"
"03/30/2023","224.00","219.20","224.00","218.60","386.44K","2.28%"
"03/29/2023","219.00","224.20","224.20","218.60","1.10M","-2.06%"
"03/28/2023","223.60","227.00","227.00","222.60","372.93K","-1.06%"
"03/27/2023","226.00","225.20","227.00","222.60","122.01K","0.36%"
"03/24/2023","225.20","223.20","226.60","223.00","528.46K","0.99%"
"03/23/2023","223.00","226.80","227.00","223.00","750.79K","-1.76%"
"03/22/2023","227.00","225.00","229.00","225.00","725.31K","1.16%"
"03/21/2023","224.40","222.20","224.80","222.20","320.96K","1.08%"
"03/20/2023","222.00","223.00","226.00","221.00","1.29M","-0.45%"
"03/17/2023","223.00","219.00","224.00","218.60","1.28M","3.72%"
"03/16/2023","215.00","223.80","225.00","212.00","1.07M","-4.02%"
"03/15/2023","224.00","220.00","226.80","220.00","384.92K","2.28%"
"03/14/2023","219.00","227.00","227.00","219.00","579.49K","-3.61%"
"03/13/2023","227.20","226.20","228.00","226.00","366.93K","0.44%"
"03/10/2023","226.20","230.00","231.00","226.20","325.46K","-1.65%"
"03/09/2023","230.00","232.00","234.80","229.40","264.60K","0.00%"
"03/08/2023","230.00","232.00","232.20","229.40","552.86K","-0.95%"
"03/07/2023","232.20","232.00","235.00","232.00","400.86K","0.09%"
"03/06/2023","232.00","234.00","237.00","232.00","307.76K","-0.85%"
"03/03/2023","234.00","231.40","236.40","231.40","473.50K","1.30%"
"03/02/2023","231.00","238.00","241.20","231.00","616.59K","-2.94%"
"03/01/2023","238.00","239.00","239.00","236.00","367.53K","-0.83%"
"02/28/2023","240.00","235.40","240.00","235.20","1.01M","2.04%"
"02/27/2023","235.20","237.00","238.00","234.20","715.53K","-1.18%"
"02/24/2023","238.00","240.00","240.00","237.20","420.40K","0.00%"
"02/23/2023","238.00","240.00","240.00","237.20","420.40K","-0.83%"
"02/22/2023","240.00","241.80","241.80","237.40","295.66K","-0.83%"
"02/21/2023","242.00","237.20","242.00","235.60","178.93K","2.11%"
"02/20/2023","237.00","240.00","240.00","237.00","235.26K","-1.33%"
"02/17/2023","240.20","236.40","240.20","235.60","323.19K","0.67%"
"02/16/2023","238.60","239.00","242.40","236.00","223.61K","0.08%"
"02/15/2023","238.40","240.60","240.80","235.60","401.45K","-1.08%"
"02/14/2023","241.00","240.20","244.40","240.00","595.47K","0.50%"
"02/13/2023","239.80","238.80","241.60","238.20","515.35K","0.42%"
"02/10/2023","238.80","240.80","241.00","238.00","505.68K","-0.83%"
"02/09/2023","240.80","241.00","241.20","239.00","207.97K","-0.50%"
"02/08/2023","242.00","239.00","243.00","238.20","214.07K","1.68%"
"02/07/2023","238.00","241.60","242.80","238.00","629.97K","-2.86%"
"02/06/2023","245.00","245.40","245.60","240.40","440.64K","0.00%"
"02/03/2023","245.00","241.60","245.00","241.00","1.52M","1.24%"
"02/02/2023","242.00","244.00","244.00","241.00","711.08K","-1.22%"
"02/01/2023","245.00","238.00","245.00","237.20","848.77K","2.94%"
"01/31/2023","238.00","240.00","241.00","235.00","2.22M","-0.83%"
"01/30/2023","240.00","242.00","244.40","240.00","598.60K","-0.58%"
"01/27/2023","241.40","241.40","245.00","240.40","769.23K","0.00%"
"01/26/2023","241.40","244.00","244.40","241.40","217.30K","-1.07%"
"01/25/2023","244.00","245.60","247.00","243.00","1.34M","-0.81%"
"01/24/2023","246.00","242.80","247.60","242.80","507.69K","1.40%"
"01/23/2023","242.60","245.00","246.00","241.20","684.26K","-0.98%"
"01/20/2023","245.00","248.00","248.00","244.40","1.03M","-1.21%"
"01/19/2023","248.00","249.80","250.00","247.00","1.34M","-0.80%"
"01/18/2023","250.00","250.00","252.00","248.20","868.66K","-0.79%"
"01/17/2023","252.00","249.80","252.00","246.00","1.19M","1.61%"
"01/16/2023","248.00","245.20","252.00","245.20","1.31M","1.22%"
"01/13/2023","245.00","243.20","246.80","242.40","1.75M","1.24%"
"01/12/2023","242.00","240.20","243.00","239.60","1.39M","0.17%"
"01/11/2023","241.60","241.00","242.00","235.00","1.15M","0.25%"
"01/10/2023","241.00","246.00","246.00","241.00","772.81K","-0.41%"
"01/09/2023","242.00","247.00","247.00","240.20","661.60K","0.00%"
"01/06/2023","242.00","240.60","244.60","240.40","984.23K","-2.42%"
"01/05/2023","248.00","244.00","248.00","238.00","567.12K","2.14%"
"01/04/2023","242.80","237.20","244.00","237.20","686.46K","2.88%"
"01/03/2023","236.00","230.00","237.00","230.00","213.72K","2.61%"
"12/29/2022","230.00","232.00","232.00","229.40","500.21K","0.00%"
"12/28/2022","230.00","229.00","232.60","229.00","659.04K","0.44%"
"12/27/2022","229.00","231.00","233.00","227.00","792.85K","-0.43%"
"12/23/2022","230.00","230.60","235.00","230.00","618.82K","-0.09%"
"12/22/2022","230.20","234.00","239.40","230.20","557.63K","0.09%"
"12/21/2022","230.00","230.80","235.00","230.00","601.43K","-0.35%"
"12/20/2022","230.80","235.00","235.00","229.60","686.65K","-1.79%"
"12/19/2022","235.00","230.00","237.80","229.00","849.11K","1.73%"
"12/16/2022","231.00","233.00","235.00","230.20","1.18M","-0.86%"
"12/15/2022","233.00","233.80","238.00","231.80","689.56K","-0.34%"
"12/14/2022","233.80","236.00","240.60","233.40","1.18M","-0.51%"
"12/13/2022","235.00","244.00","246.00","234.00","1.77M","-2.89%"
"12/12/2022","242.00","237.00","245.80","237.00","696.67K","2.20%"
"12/09/2022","236.80","237.60","239.80","232.00","1.10M","-0.08%"
"12/07/2022","237.00","246.40","246.40","236.60","860.66K","-3.89%"
"12/06/2022","246.60","239.80","246.80","236.40","1.21M","4.31%"
"12/05/2022","236.40","237.00","243.80","236.40","858.88K","-0.25%"
"12/02/2022","237.00","242.00","246.60","237.00","797.74K","-1.50%"
"12/01/2022","240.60","248.40","252.40","239.80","2.42M","-1.80%"
"11/29/2022","245.00","249.00","249.00","241.60","4.93M","-1.61%"
"11/28/2022","249.00","252.00","255.20","248.80","974.87K","-1.19%"
"11/25/2022","252.00","253.60","255.60","250.40","862.06K","-0.79%"
"11/24/2022","254.00","256.00","259.00","253.60","859.18K","-0.78%"
"11/23/2022","256.00","257.00","259.60","252.40","1.10M","0.00%"
"11/22/2022","256.00","251.80","259.00","250.20","1.88M","1.59%"
"11/21/2022","252.00","244.00","252.00","244.00","2.29M","3.28%"
"11/18/2022","244.00","243.00","247.00","241.60","1.00M","0.83%"
"11/17/2022","242.00","243.00","243.00","239.80","670.31K","-0.41%"
"11/16/2022","243.00","248.00","248.00","238.00","1.31M","-2.02%"
"11/15/2022","248.00","243.20","248.00","242.40","907.24K","0.08%"
"11/14/2022","247.80","239.60","247.80","238.60","1.16M","3.94%"
"11/11/2022","238.40","236.00","241.40","233.60","923.63K","2.32%"
"11/10/2022","233.00","235.40","235.60","230.60","676.11K","0.00%"
"11/09/2022","233.00","229.80","235.60","229.20","390.42K","1.92%"
"11/08/2022","228.60","230.00","236.00","226.00","725.61K","-0.17%"
"11/07/2022","229.00","228.00","230.60","224.20","732.88K","0.35%"
"11/04/2022","228.20","228.40","230.00","225.00","361.28K","0.09%"
"11/03/2022","228.00","227.00","231.00","227.00","365.09K","0.53%"
"11/02/2022","226.80","233.60","233.80","225.60","619.72K","-2.24%"
"10/28/2022","232.00","232.00","232.40","230.60","355.44K","0.00%"
"10/27/2022","232.00","229.00","233.40","227.20","386.33K","1.31%"
"10/26/2022","229.00","225.40","230.00","224.80","249.99K","1.69%"
"10/25/2022","225.20","224.60","227.00","224.20","438.15K","0.18%"
"10/24/2022","224.80","229.00","230.60","224.80","653.56K","-0.27%"
"10/21/2022","225.40","230.40","232.20","225.00","511.65K","-2.17%"
"10/20/2022","230.40","234.60","237.00","228.00","650.36K","-1.96%"
"10/19/2022","235.00","232.40","239.00","231.00","570.59K","1.03%"
"10/18/2022","232.60","234.00","235.00","232.00","429.84K","0.26%"
"10/17/2022","232.00","230.00","235.00","230.00","469.00K","0.43%"
"10/14/2022","231.00","232.00","233.00","230.40","317.67K","-0.26%"
"10/13/2022","231.60","233.00","233.00","230.00","574.65K","-0.60%"
"10/12/2022","233.00","233.00","233.00","230.40","1.12M","0.00%"
"10/11/2022","233.00","227.00","236.00","227.00","610.07K","2.19%"
"10/10/2022","228.00","231.00","234.40","228.00","248.74K","-1.30%"
"10/07/2022","231.00","235.00","238.00","231.00","791.05K","-1.62%"
"10/06/2022","234.80","236.60","240.00","232.20","497.42K","-1.34%"
"10/05/2022","238.00","240.60","242.00","236.40","1.10M","-0.83%"
"10/04/2022","240.00","236.00","241.00","236.00","698.15K","2.48%"
"10/03/2022","234.20","233.20","234.60","230.40","619.30K","2.27%"
"09/30/2022","229.00","233.00","233.00","228.00","593.84K","-2.14%"
"09/29/2022","234.00","229.00","235.00","229.00","898.83K","2.45%"
"09/28/2022","228.40","229.00","229.00","224.00","651.35K","-0.26%"
"09/27/2022","229.00","235.00","235.00","228.00","801.24K","-2.97%"
"09/23/2022","236.00","237.00","237.00","235.00","551.59K","-0.42%"
"09/22/2022","237.00","237.00","237.00","234.60","788.57K","-0.42%"
"09/21/2022","238.00","244.00","244.00","237.20","1.07M","-2.46%"
"09/20/2022","244.00","246.00","246.00","243.00","567.38K","0.83%"
"09/19/2022","242.00","250.00","250.00","242.00","470.65K","-3.20%"
"09/16/2022","250.00","246.80","250.00","243.00","920.20K","1.05%"
"09/15/2022","247.40","242.60","247.40","242.00","1.06M","1.06%"
"09/14/2022","244.80","243.20","244.80","241.20","264.57K","-0.89%"
"09/13/2022","247.00","245.20","247.00","241.00","189.92K","0.24%"
"09/12/2022","246.40","246.00","246.80","245.20","329.58K","0.16%"
"09/09/2022","246.00","247.80","247.80","245.20","134.10K","-0.73%"
"09/08/2022","247.80","244.00","249.20","243.60","697.07K","1.39%"
"09/07/2022","244.40","247.60","247.60","244.00","1.00M","-1.29%"
"09/06/2022","247.60","248.80","248.80","246.00","464.32K","-0.48%"
"09/05/2022","248.80","247.00","249.40","247.00","993.36K","1.22%"
"09/02/2022","245.80","240.00","246.00","240.00","1.28M","2.50%"
"09/01/2022","239.80","239.60","239.80","236.40","270.89K","0.08%"
"08/31/2022","239.60","240.00","240.00","237.80","412.67K","-0.17%"
"08/30/2022","240.00","233.00","240.00","233.00","684.81K","1.27%"
"08/26/2022","237.00","234.00","237.00","229.20","638.47K","1.28%"
"08/25/2022","234.00","233.80","237.80","232.40","486.53K","1.30%"
"08/24/2022","231.00","231.00","234.80","229.00","473.88K","0.00%"
"08/23/2022","231.00","233.00","233.40","225.40","468.03K","-0.86%"
"08/22/2022","233.00","230.00","236.80","230.00","466.88K","2.19%"
"08/19/2022","228.00","233.60","234.80","228.00","371.68K","-2.40%"
"08/18/2022","233.60","227.00","233.60","227.00","440.88K","2.91%"
"08/17/2022","227.00","235.00","235.00","227.00","709.30K","-4.38%"
"08/16/2022","237.40","233.00","237.40","231.40","673.47K","1.80%"
"08/15/2022","233.20","231.20","233.60","230.00","729.12K","0.52%"
"08/12/2022","232.00","231.20","235.00","227.00","562.25K","-0.43%"
"08/11/2022","233.00","216.80","233.00","216.80","1.61M","6.88%"
"08/10/2022","218.00","218.80","218.80","216.40","212.72K","-0.46%"
"08/09/2022","219.00","215.00","219.00","214.80","449.31K","1.96%"
"08/08/2022","214.80","215.00","216.00","212.80","448.75K","0.00%"
"08/05/2022","214.80","212.00","216.40","212.00","963.46K","1.13%"
"08/04/2022","212.40","210.00","212.80","207.80","290.99K","0.66%"
"08/03/2022","211.00","205.80","211.00","205.80","381.51K","2.93%"
"08/02/2022","205.00","205.40","207.40","204.80","322.11K","-0.19%"
"08/01/2022","205.40","202.00","208.40","202.00","488.74K","2.09%"
"07/29/2022","201.20","207.00","207.00","199.30","593.94K","-2.80%"
"07/28/2022","207.00","205.80","208.40","205.40","339.07K","1.57%"
"07/27/2022","203.80","205.40","206.00","201.20","363.49K","-1.16%"
"07/26/2022","206.20","207.20","207.20","205.60","345.02K","-0.48%"
"07/25/2022","207.20","210.60","210.60","206.60","155.21K","-1.61%"
"07/22/2022","210.60","214.00","214.00","210.00","134.00K","-1.59%"
"07/21/2022","214.00","213.00","215.80","210.00","299.68K","0.56%"
"07/20/2022","212.80","210.40","214.00","210.40","348.27K","1.24%"
"07/19/2022","210.20","212.40","212.40","209.60","254.01K","-1.04%"
"07/18/2022","212.40","213.80","213.80","211.00","178.52K","-1.67%"
"07/15/2022","216.00","212.00","216.00","209.00","282.76K","1.50%"
"07/14/2022","212.80","212.00","212.80","210.40","298.74K","0.09%"
"07/13/2022","212.60","213.00","214.60","207.00","390.49K","0.09%"
"07/12/2022","212.40","214.00","214.00","211.80","172.23K","-0.75%"
"07/11/2022","214.00","216.80","216.80","210.80","248.71K","-1.38%"
"07/08/2022","217.00","205.20","217.00","205.00","646.24K","5.85%"
"07/07/2022","205.00","208.00","210.60","202.20","428.74K","-0.97%"
"07/06/2022","207.00","201.20","207.80","201.20","416.66K","3.09%"
"07/05/2022","200.80","203.00","203.00","200.20","184.47K","-1.18%"
"07/04/2022","203.20","205.00","205.00","201.00","551.77K","-0.88%"
"07/01/2022","205.00","203.60","205.00","200.00","696.04K","0.69%"
"06/30/2022","203.60","202.40","204.00","199.00","506.63K","0.79%"
"06/29/2022","202.00","200.80","203.00","200.80","631.01K","1.00%"
"06/28/2022","200.00","200.80","201.00","198.50","621.47K","0.00%"
"06/27/2022","200.00","200.00","202.00","200.00","385.98K","0.00%"
"06/24/2022","200.00","193.00","200.00","192.90","521.90K","3.63%"
"06/23/2022","193.00","195.00","195.60","192.60","368.49K","-1.03%"
"06/22/2022","195.00","196.90","197.90","195.00","467.36K","-0.91%"
"06/21/2022","196.80","197.00","198.80","194.50","487.41K","0.41%"
"06/20/2022","196.00","195.00","196.00","192.00","409.95K","2.08%"
"06/17/2022","192.00","198.20","198.20","192.00","852.32K","-4.10%"
"06/16/2022","200.20","199.00","202.60","197.00","325.76K","0.60%"
"06/15/2022","199.00","199.50","203.60","199.00","540.08K","-0.25%"
"06/14/2022","199.50","199.80","200.00","196.80","372.01K","-0.55%"
"06/13/2022","200.60","202.00","203.20","197.40","696.69K","-0.20%"
"06/10/2022","201.00","208.60","208.60","201.00","597.54K","-3.83%"
"06/09/2022","209.00","209.60","209.60","206.00","313.03K","-0.57%"
"06/08/2022","210.20","204.00","210.20","202.60","575.81K","3.55%"
"06/07/2022","203.00","201.20","205.80","201.20","450.56K","0.89%"
"06/06/2022","201.20","206.40","207.60","200.40","1.12M","-2.52%"
"06/03/2022","206.40","208.00","208.00","205.80","610.49K","-0.77%"
"06/02/2022","208.00","208.60","210.60","207.40","369.03K","-0.29%"
"06/01/2022","208.60","209.60","210.00","208.40","564.92K","-0.38%"
"05/31/2022","209.40","210.60","210.60","208.60","2.61M","-0.57%"
"05/30/2022","210.60","213.00","213.00","209.60","916.63K","-1.13%"
"05/27/2022","213.00","214.00","216.00","212.00","798.06K","0.00%"
"05/26/2022","213.00","210.40","213.00","210.00","1.20M","1.24%"
"05/25/2022","210.40","208.00","211.40","207.60","300.51K","1.15%"
"05/24/2022","208.00","210.00","210.00","207.40","249.87K","-0.95%"
"05/23/2022","210.00","212.40","214.60","210.00","409.30K","-1.13%"
"05/20/2022","212.40","210.00","214.00","210.00","510.50K","1.14%"
"05/19/2022","210.00","213.40","213.40","208.00","649.61K","-1.04%"
"05/18/2022","212.20","207.20","213.20","207.00","1.00M","2.51%"
"05/17/2022","207.00","210.00","210.60","203.20","895.61K","-1.43%"
"05/16/2022","210.00","210.20","215.00","210.00","336.68K","0.00%"
"05/13/2022","210.00","211.20","217.00","210.00","754.37K","-0.10%"
"05/12/2022","210.20","219.20","220.00","210.00","726.51K","-3.22%"
"05/11/2022","217.20","215.20","224.00","212.40","522.76K","0.93%"
"05/10/2022","215.20","214.80","217.00","203.00","949.08K","-1.01%"
"05/06/2022","217.40","222.80","222.80","217.00","343.67K","-2.95%"
"05/05/2022","224.00","221.80","226.00","220.00","400.33K","0.90%"
"05/04/2022","222.00","220.00","222.00","216.00","269.29K","0.91%"
"05/02/2022","220.00","215.00","222.60","214.20","468.06K","2.33%"
"04/29/2022","215.00","220.80","222.00","215.00","504.06K","-2.63%"
"04/28/2022","220.80","218.00","221.80","216.60","355.20K","0.91%"
"04/27/2022","218.80","219.00","220.00","215.80","401.65K","-0.64%"
"04/26/2022","220.20","217.60","222.00","217.00","498.54K","1.19%"
"04/25/2022","217.60","219.80","219.80","216.00","559.40K","-1.00%"
"04/22/2022","219.80","224.00","224.00","218.60","825.92K","-1.87%"
"04/21/2022","224.00","230.00","230.00","223.40","349.10K","-2.44%"
"04/20/2022","229.60","229.00","230.00","227.80","302.04K","0.70%"
"04/19/2022","228.00","220.40","228.00","220.00","286.35K","3.45%"
"04/18/2022","220.40","220.00","221.00","219.00","176.24K","0.64%"
"04/13/2022","219.00","216.40","221.40","216.40","190.61K","1.20%"
"04/12/2022","216.40","219.00","223.00","215.40","647.97K","-1.19%"
"04/11/2022","219.00","219.80","221.60","219.00","331.88K","-0.18%"
"04/08/2022","219.40","220.60","224.60","219.40","349.22K","-0.27%"
"04/07/2022","220.00","231.40","231.40","220.00","496.56K","-5.01%"
"04/06/2022","231.60","229.80","231.60","225.00","565.42K","0.78%"
"04/05/2022","229.80","228.00","229.80","225.00","437.81K","0.79%"
"04/04/2022","228.00","222.00","228.60","222.00","385.32K","2.70%"
"04/01/2022","222.00","225.00","225.00","221.00","465.95K","-1.33%"
"03/31/2022","225.00","224.00","227.80","223.00","849.09K","0.45%"
"03/30/2022","224.00","221.00","224.00","220.40","363.72K","1.54%"
"03/29/2022","220.60","219.80","220.60","214.00","425.05K","0.36%"
"03/28/2022","219.80","214.20","220.00","214.20","354.14K","2.71%"
"03/25/2022","214.00","214.00","216.00","212.20","333.26K","0.47%"
"03/24/2022","213.00","211.00","213.60","210.40","1.05M","1.24%"
"03/23/2022","210.40","205.60","212.20","205.60","824.15K","2.63%"
"03/22/2022","205.00","213.00","214.20","202.20","1.94M","-3.30%"
"03/21/2022","212.00","218.20","219.20","212.00","822.95K","-1.85%"
"03/18/2022","216.00","225.00","225.60","216.00","1.67M","-4.00%"
"03/17/2022","225.00","228.20","229.40","224.80","643.91K","-0.88%"
"03/16/2022","227.00","228.00","228.20","223.60","992.64K","-0.44%"
"03/15/2022","228.00","218.40","229.40","211.00","1.25M","4.40%"
"03/14/2022","218.40","230.00","231.80","216.80","1.14M","-5.04%"
"03/11/2022","230.00","239.80","239.80","230.00","791.65K","-4.09%"
"03/10/2022","239.80","236.00","240.00","233.00","719.25K","3.90%"
"03/09/2022","230.80","222.60","234.80","222.40","766.89K","3.68%"
"03/08/2022","222.60","237.00","237.60","222.60","1.09M","-6.47%"
"03/07/2022","238.00","241.00","241.00","231.20","514.95K","-1.24%"
"03/04/2022","241.00","243.00","243.60","239.20","602.07K","-0.74%"
"03/03/2022","242.80","238.80","243.40","238.60","274.55K","1.68%"
"03/02/2022","238.80","240.00","242.00","238.60","321.78K","-0.50%"
"03/01/2022","240.00","241.40","245.00","240.00","331.97K","-0.41%"
"02/28/2022","241.00","236.00","245.00","236.00","1.15M","2.12%"
"02/24/2022","236.00","246.20","246.80","234.00","989.69K","-4.14%"
"02/23/2022","246.20","247.00","249.00","244.20","482.73K","-1.44%"
"02/22/2022","249.80","244.40","250.00","243.80","445.53K","0.73%"
"02/21/2022","248.00","247.20","248.00","241.20","404.20K","0.40%"
"02/18/2022","247.00","251.00","251.40","245.40","530.29K","-1.98%"
"02/17/2022","252.00","250.00","252.00","249.40","466.56K","0.40%"
"02/16/2022","251.00","249.00","251.00","247.20","828.45K","0.88%"
"02/15/2022","248.80","247.20","249.00","246.00","483.04K","-0.08%"
"02/14/2022","249.00","240.00","249.00","240.00","1.39M","3.75%"
"02/11/2022","240.00","244.60","245.00","238.00","1.22M","-1.64%"
"02/10/2022","244.00","242.80","244.00","239.20","959.82K","0.99%"
"02/09/2022","241.60","241.00","241.60","239.00","569.57K","0.67%"
"02/08/2022","240.00","236.00","240.80","235.20","363.96K","1.69%"
"02/07/2022","236.00","237.60","237.60","234.00","212.55K","-0.67%"
"02/04/2022","237.60","235.40","237.60","230.60","421.83K","1.11%"
"02/03/2022","235.00","244.40","244.40","235.00","299.26K","-3.85%"
"02/02/2022","244.40","239.80","245.00","239.40","691.72K","1.83%"
"01/31/2022","240.00","236.60","240.00","236.00","545.40K","1.44%"
"01/28/2022","236.60","231.00","236.60","230.20","693.64K","1.98%"
"01/27/2022","232.00","231.60","232.00","228.20","169.43K","0.00%"
"01/26/2022","232.00","232.00","232.20","227.00","564.05K","-0.34%"
"01/25/2022","232.80","229.00","233.00","228.20","554.18K","1.66%"
"01/24/2022","229.00","228.00","229.00","226.20","273.91K","-0.61%"
"01/21/2022","230.40","227.00","231.60","223.20","516.52K","0.61%"
"01/20/2022","229.00","230.00","230.00","228.00","205.18K","-0.61%"
"01/19/2022","230.40","228.80","230.40","225.40","465.29K","0.17%"
"01/18/2022","230.00","225.00","231.00","225.00","434.71K","2.22%"
"01/17/2022","225.00","229.00","229.00","225.00","221.50K","-1.75%"
"01/14/2022","229.00","229.00","231.00","226.00","378.25K","-0.69%"
"01/13/2022","230.60","222.00","230.80","221.80","1.10M","3.32%"
"01/12/2022","223.20","221.00","224.40","220.00","493.28K","1.27%"
"01/11/2022","220.40","222.00","222.80","216.00","692.03K","-1.08%"
"01/10/2022","222.80","214.00","222.80","214.00","849.06K","3.63%"
"01/07/2022","215.00","216.00","216.00","212.00","396.44K","-0.83%"
"01/06/2022","216.80","217.40","218.80","215.00","174.67K","-0.73%"
